type,number,noInt,name,col,direct,lat,lon,length,walkT,standardT,05~09,10~14,15~49,50~64,65~74,over75,score
light,87,1607,"당곡사거리,,동",orange,동,37.489337,126.928122,63,72,70,-0.846036415420372,0.131562021873358,8.70373871398986,1.10422090343961,-0.757326263839143,-1.07437147985203,8.10782389561165
light,15,1159,"광남중고교입구,,남",orange,남,37.539348,127.098334,48,57,55,-0.7401216577458,0.204035532669663,7.51725385915736,1.40961386833461,-0.344380528941321,-0.631925871213821,8.1545968600065
light,70,1042,"롯데백화점관악,,단일로",orange,단일로,37.4904876,126.9250324,48,57,55,-0.588827702169358,0.155544682110689,7.85020517449456,1.28792671920969,-0.384400452100172,-0.693214618931391,8.21606150478337
light,170,3984,"뱅뱅사거리,,남",orange,남,37.489465,127.031631,40.7,50,47.7,-0.756480730621495,0.351858302796428,7.20561714131941,1.4285487751296,-0.162227687409417,-0.411843226697743,8.41195330513827
light,68,989,"대림삼거리,,서",orange,서,37.4925149,126.9094505,47,57,54,-0.727607940084147,0.229184295710399,7.74723387728976,1.5957200009682,-0.274147748171907,-0.666930398972535,8.63106002682392
light,51,202,"고척교,,남",orange,남,37.498764,126.871932,56,67,63,-0.993408234872397,0.259017459819946,8.1530407389347,1.910791323329,-0.430491509031151,-0.772253388380853,9.12010462467164
light,19,1821,"세종대로사거리(세종로사거리),,남",orange,남,37.569991,126.976738,47,58,54,-0.589646798280258,0.261354120411324,7.92531058329541,1.96170406493624,-0.186215922560253,-0.755134783737831,9.20701806234489
light,133,2979,"씨티극장,,남",orange,남,37.500522,127.027018,40,51,47,-0.663135665565959,0.442349276231019,8.0839507529259,1.78858685339789,-0.00529003328508962,-0.313341607028494,9.99625524224122
light,35,3138,"아차산역사거리,,동",yellow,동,37.550289,127.091077,41,52,48,-0.523822095905045,0.286428736023785,8.22511859024115,1.95966879596796,-0.0274133754381153,-0.363125673619691,10.0806770731751
light,16,1462,"코오롱글로벌빌딩앞(SK중곡주유소앞),,서",yellow,서,37.5626197,127.0853672,40,51,47,-0.502269018093357,0.288526017563708,8.17062975289171,1.97307298849646,-0.00514000789464651,-0.339961814998466,10.0871269360588
light,13,936,"광장사거리,,서",yellow,서,37.545158,127.104244,40,51,47,-0.502269018093357,0.288526017563708,8.17062975289171,1.97307298849646,-0.00514000789464651,-0.339961814998466,10.0871269360588
light,157,3359,"올림픽공원북2문,동측,북",yellow,북,37.524184,127.127681,50.1,62,57.1,-0.890361087041453,0.361911240472739,8.43277784605656,2.13593213203298,-0.183207893645791,-0.509771465460814,10.2376418594557
light,156,3359,"올림픽공원북2문,동측,서",yellow,서,37.523999,127.128094,50.1,62,57.1,-0.890361087041453,0.361911240472739,8.43277784605656,2.13593213203298,-0.183207893645791,-0.509771465460814,10.2376418594557
light,174,4671,"수출입은행뒤,,남",yellow,남,37.529345,126.923525,40,52,47,-0.487905327951109,0.277947984280571,8.24493999503639,2.32047306684946,0.0812001596719766,-0.322227040617875,10.6023341652205
light,98,2134,"송파사거리,남측,단일로",yellow,단일로,37.501934,127.1100974,42,54,49,-0.672748876724812,0.396574079059936,8.46721579571728,2.14933058148676,0.0325447234490659,-0.290503270350638,10.7551619093624
light,52,202,"고척교,,북",yellow,북,37.499147,126.87176,57,70,64,-0.941956474295786,0.325674126918146,9.18431506055495,2.39193338077921,-0.265231735422036,-0.681518221971226,10.955172610859
light,3,623,"군자교,,남",yellow,남,37.559125,127.073524,44,56,51,-0.55576732076064,0.313993007691346,8.93322839855439,2.14756900834941,-0.0137066877190574,-0.37929065586059,11.0017930710155
light,4,623,"군자교,,북",yellow,북,37.559678,127.07376,44,56,51,-0.55576732076064,0.313993007691346,8.93322839855439,2.14756900834941,-0.0137066877190574,-0.37929065586059,11.0017930710155
light,24,2032,"신답역,,동",yellow,동,37.570588,127.049861,41,54,48,-0.450035540891719,0.323153047927645,8.81388960544282,2.39640194467551,0.159318563407971,-0.338564897609376,11.3541982638446
light,97,2134,"송파사거리,,북",yellow,북,37.502028,127.109983,41,54,48,-0.601535912109081,0.441384709462189,8.93753828617538,2.3880655122306,0.141027134945951,-0.223766934409761,11.6842487084044
light,154,3328,"신림중,,단일로",yellow,단일로,37.4703793,126.9449477,43,56,50,-0.398984717648404,0.266778544354309,9.84075970493372,2.18284435987703,0.0994468831303924,-0.33216796039578,12.0576615318997
light,134,2989,"염곡사거리,,북",yellow,북,37.465814,127.042762,41,55,48,-0.644202425935475,0.595964733169663,9.45860853615216,2.41774554090412,0.220888528755659,-0.194678379974238,12.4985289590074
light,96,2134,"송파사거리,,남",yellow,남,37.5019,127.110128,40,54,47,-0.53032294749335,0.486195339864441,9.40786077663349,2.62680044297444,0.249509546442837,-0.157030598468884,12.6133355074463
light,63,940,"방이역,,동",yellow,동,37.508559,127.12596,44,59,51,-0.600527061777025,0.517936203066037,10.1396041847046,2.79928643043686,0.240469345484764,-0.191344197865152,13.5059519658271
light,86,1569,"이수교KCC스위첸2차아파트,,단일로",yellow,단일로,37.4976822,126.9811378,43.4,60,50.4,-0.593763969766937,0.72344135949244,10.9426268700962,2.93066757961157,0.381695377689779,-0.115084426693274,14.8633467601967
light,74,1284,"신도림대우푸르지오,,단일로",yellow,단일로,37.5094291,126.8876466,40,57,47,-0.358825914670654,0.499468450722129,10.3134061309154,3.63093650281421,0.569228109098062,-0.0217382006560858,14.9913009928937
light,119,2512,"대도연립,,단일로",green,단일로,37.441265,126.902528,40,57,47,-0.285545076404032,0.411162651677656,10.2652907902403,3.9705951102095,0.562681018656063,-0.0219067157209191,15.1878228550626
light,124,2525,"독산고개,남측,단일로",green,단일로,37.476403,126.898948,40,57,47,-0.285545076404032,0.411162651677656,10.2652907902403,3.9705951102095,0.562681018656063,-0.0219067157209191,15.1878228550626
light,123,2525,"독산고개,,단일로",green,단일로,37.476403,126.898948,40,57,47,-0.285545076404032,0.411162651677656,10.2652907902403,3.9705951102095,0.562681018656063,-0.0219067157209191,15.1878228550626
light,99,2135,"가락시장동문,,단일로",green,단일로,37.4928569,127.1148684,42,59,49,-0.458101132545563,0.607557463870542,11.0802491656208,3.27675629192453,0.457434168478535,-0.0578715259833976,15.364125563911
light,17,1527,"용마초교(보),,단",green,단,37.5579267,127.0840983,40,57,47,-0.305984966616541,0.49166271528769,11.4384895304813,3.3417497282981,0.478020734202132,-0.0200022532618066,15.7299204550074
light,23,1943,"시민교회(보),,단",green,단,37.554166,127.086498,40,57,47,-0.305984966616541,0.49166271528769,11.4384895304813,3.3417497282981,0.478020734202132,-0.0200022532618066,15.7299204550074
light,72,1049,"당곡초교입구,,단일로",green,단일로,37.49027,126.929947,42,59,49,-0.277730723327721,0.371617030534641,12.0589231792383,3.02877378300568,0.483847335230564,-0.0727631314390052,15.8703981965702
light,10,846,"복선교,,서",green,서,,,42,60,49,-0.367791206221584,0.59213798746142,11.3374065198864,3.48347403089484,0.576140883557388,-0.016708450582569,15.9724509712174
light,111,2162,"복정역,,서",green,서,37.470375,127.126685,45,63,52,-0.500021831049356,0.641912280512269,11.7597083901692,3.46249206804324,0.471898490011453,-0.071975138312236,16.264036090424
light,48,123,"석촌빌딩,,단일로",green,단일로,37.5145437,127.1065971,40,59,47,-0.3156752033141,0.697178724675047,12.020894146537,3.75422615341221,0.674398991472306,0.0756011458983568,17.2222991619949
light,22,1929,"서울역R,,동",green,동,37.5536067,126.9696195,45,65,52,-0.276483042964913,0.415461464651086,12.3430281288404,4.18336644873199,0.734071318199769,0.0349588351543812,17.7108861955776
light,164,3828,"마포대교남단,,남",green,남,37.529016,126.929232,53,73,60,-0.507105393152668,0.487958868314126,13.0370737196082,4.06057326164677,0.463210001765138,-0.181163139141192,17.8676527121931
light,115,2268,"구로디지털단지역,,③",green,③,37.48526,126.901487,42,65,49,-0.142599511272091,0.577531939132844,13.2957799388942,5.56497421130616,1.07897614688528,0.277778272318471,20.795040508537
